Date,TD1,TS1,TD2,TS2,PD1,PD2,DT1,DT2,PR1,PR2
03/05/2017,189.292018,33.442814,141.51489,39.471919,2.316827,8.215193,155.849204,102.042971,194.9607961,138.1187764
04/05/2017,188.9333967,32.49767333,142.1296767,39.00081333,2.202043333,7.94676,156.4357234,103.1288634,188.2743689,138.8712816
08/05/2017,197.7046717,40.20407,149.70456,45.90964833,2.3174,8.24558,157.5006017,103.7949117,194.9941748,138.5490231
09/05/2017,191.6513767,34.59951556,144.6965111,40.41514,2.244571111,8.103421111,157.0518611,104.2813711,190.7517152,139.4598071
10/05/2017,187.968816,32.388532,140.742288,37.680098,2.284932,8.193402,155.580284,103.06219,193.102835,139.1190227
11/05/2017,184.66111,29.284385,135.62262,34.493285,2.25875,8.230365,155.376725,101.129335,191.5776699,140.7885215
15/05/2017,196.079375,38.83298,149.216775,45.02442,2.29473,8.267955,157.246395,104.192355,193.6735922,139.8302268
16/05/2017,190.2786411,33.24554111,143.47231,39.19753222,2.217432222,8.076157778,157.0331,104.2747778,189.170809,140.2055094
17/05/2017,189.9384078,33.66364,143.6208333,39.16361444,2.287953333,8.236788889,156.2747678,104.4572189,193.2788349,139.6461607
18/05/2017,192.2296175,36.503485,145.169735,41.7964,2.273295,8.19523,155.7261325,103.373335,192.4249515,139.6367869
19/05/2017,191.326425,35.86283875,143.1992188,41.006565,2.2721025,8.18205375,155.4635863,102.1926538,192.3554854,139.4877014
20/05/2017,188.998172,33.33348,141.189834,38.70574,2.248988,8.160388,155.664692,102.484094,191.0090097,140.1406166
21/05/2017,192.4528978,36.74694556,143.5423178,42.10758667,2.255984444,8.115305556,155.7059522,101.4347311,191.4165696,139.1562515
22/05/2017,192.2281413,36.101335,145.18888,41.25839625,2.25605625,8.18735375,156.1268063,103.9304838,191.4207524,140.2494822
23/05/2017,190.3967425,34.7142875,143.8933525,39.842795,2.27141,8.2784075,155.682455,104.0505575,192.3151456,140.976242
24/05/2017,190.7360875,34.69392625,144.44248,40.3311975,2.2604575,8.21490875,156.0421613,104.1112825,191.6771359,140.4805981
25/05/2017,193.4274783,37.94802833,146.12224,42.66890667,2.279245,8.323866667,155.47945,103.4533333,192.7715534,141.3293163
29/05/2017,194.72497,36.32306333,148.0665083,41.84473167,2.259733333,8.219505,158.4019067,106.2217766,191.6349514,140.5813795
30/05/2017,197.7698686,38.57232714,151.4591229,44.30490429,2.2648,8.231727143,159.1975415,107.1542186,191.9300971,140.5506729
31/05/2017,190.170026,35.032186,142.892857,39.835166,2.258654,8.285818,155.13784,103.057691,191.5720777,141.635727
01/06/2017,186.680955,32.12275,139.388465,36.858975,2.24821,8.34029,154.558205,102.52949,190.9636893,142.9177814
05/06/2017,182.2653767,36.48958333,134.6391933,38.79731333,2.23914,8.285883333,145.7757934,95.84187997,190.4353398,142.4821717
06/06/2017,191.212335,36.483365,142.4054667,41.49878167,2.229953333,8.141086667,154.72897,100.906685,189.9001942,140.662852
07/06/2017,199.34665,42.15259,152.6136,47.83272333,2.293436667,8.318663333,157.19406,104.7808767,193.5982524,140.6475325
08/06/2017,188.04812,34.45011333,140.4180133,39.31624333,2.26882,8.270573333,153.5980067,101.10177,192.1642718,140.9681846
12/06/2017,190.4703525,37.134075,141.4627775,41.872715,2.264435,8.20524,153.3362775,99.5900625,191.908835,140.1642467
13/06/2017,190.0354286,35.39549286,143.3999614,40.31484429,2.259635714,8.250065714,154.6399357,103.0851171,191.6292649,141.0500511
14/06/2017,189.7335238,35.21753125,142.2849913,40.68223625,2.2414075,8.276495,154.5159926,101.6027551,190.5674272,142.2399227
15/06/2017,189.52228,35.08871,145.18593,40.04884,2.27506,8.45011,154.43357,105.13709,192.527767,143.4181225
19/06/2017,192.3974425,38.5110575,149.5465475,44.29182,2.2633425,8.2237425,153.886385,105.2547275,191.8451942,140.491651
20/06/2017,189.412345,35.12372333,142.3033917,39.37729167,2.177466667,8.23956,154.2886217,102.9261,186.8427185,144.499709
21/06/2017,191.6863783,36.626005,145.0661933,41.44281667,2.195073333,8.207136667,155.0603733,103.6233766,187.8683495,143.2081648
22/06/2017,187.5946867,34.62677667,137.7190033,38.59381667,2.203143333,8.176416667,152.96791,99.12518663,188.3384466,142.3756345
29/06/2017,194.692585,37.96635,152.641075,43.437115,2.261165,8.39162,156.726235,109.20396,191.7183495,143.1350297
30/06/2017,195.189195,39.468305,149.1942017,44.93793333,2.259278333,8.279833333,155.72089,104.2562684,191.6084466,141.517871
01/07/2017,192.4666333,36.94465333,147.3745817,42.25681667,2.258163333,8.33306,155.52198,105.117765,191.5434951,142.3752267
02/07/2017,194.0006533,38.76623667,147.8132933,43.426945,2.247581667,8.312611667,155.2344166,104.3863483,190.9270874,142.5229425
03/07/2017,187.1903267,33.56680333,140.6535667,37.62719,2.227366667,8.344376667,153.6235234,103.0263767,189.7495146,143.8950174
06/07/2017,204.665165,43.45711,161.8481275,49.3513425,2.296585,8.3131025,161.208055,112.496785,193.7816505,140.4308397
07/07/2017,195.6387067,36.35676,152.1434817,43.26923167,2.286193333,8.312811667,159.2819467,108.87425,193.1763107,140.8665106
08/07/2017,199.074545,41.915485,150.6639375,48.29823125,2.2562625,8.101745,157.15906,102.3657063,191.432767,138.9381554
09/07/2017,195.5489729,39.99375714,147.72566,45.97069571,2.260997143,8.19645,155.5552158,101.7549643,191.7085714,140.1771196
10/07/2017,193.93293,38.12731,148.34819,43.84921,2.281775,8.32792,155.80562,104.49898,192.918932,141.2825449
13/07/2017,203.99974,46.61004,156.359825,51.4652,2.24892,8.132415,157.3897,104.894625,191.0050485,139.7169647
14/07/2017,191.6598775,37.074205,142.8981625,42.4603175,2.1189525,7.930485,154.5856725,100.437845,183.4341262,142.2772335
15/07/2017,198.442534,41.750062,152.167622,47.213068,2.279903,8.285564,156.692472,104.954554,192.8098835,140.7226133
16/07/2017,197.367244,41.039484,149.790928,47.246644,2.265758,8.120188,156.32776,102.544284,191.9859029,138.8176559
17/07/2017,193.0457,37.36439,148.1597433,43.28449667,2.29218,8.303026667,155.68131,104.8752466,193.5250485,140.4653972
20/07/2017,197.07751,43.04441,149.03717,47.8022,2.27895,8.33587,154.0331,101.23497,192.7543689,141.5232929
21/07/2017,194.5865833,37.67191,150.4681333,43.54904667,2.285153333,8.324883333,156.9146733,106.9190866,193.1157281,141.09277
22/07/2017,195.102442,39.399276,149.059548,44.68254,2.261942,8.290884,155.703166,104.377008,191.7636117,141.5712063
23/07/2017,195.8063929,40.41045571,148.8950014,45.49101857,2.264834286,8.184025714,155.3959372,103.4039828,191.9320943,139.8253283
24/07/2017,190.997395,36.41859,144.4999,41.81929,2.238845,8.26393,154.578805,102.68061,190.4181553,142.1592336
27/07/2017,201.6864433,44.94254,153.1632133,50.03052667,2.265133333,8.254216667,156.7439033,103.1326866,191.9495145,140.8777086
28/07/2017,196.031676,40.50989,149.445846,45.561662,2.267006,8.285742,155.521786,103.884184,192.0586019,141.2757817
29/07/2017,194.73822,39.653965,147.0924125,44.4215525,2.2559275,8.2544125,155.084255,102.67086,191.4132524,141.2753705
30/07/2017,191.9759067,37.06308167,145.1290083,42.287345,2.269841667,8.242011667,154.912825,102.8416633,192.2237864,140.491766
31/07/2017,190.57438,36.87889333,141.69587,41.71754,2.232036667,8.175043333,153.6954867,99.97833,190.0215534,141.0934988
03/08/2017,204.82123,46.90742,157.65829,51.80098,2.28413,8.39653,157.91381,105.85731,193.0561165,142.2172637
04/08/2017,197.4779543,40.97409286,151.06458,46.19309429,2.276762857,8.30127,156.5038614,104.8714857,192.6269625,141.0937283
05/08/2017,189.16698,35.10704,140.0018767,40.25234,2.22034,8.098816667,154.05994,99.7495367,189.3401942,140.4286423
06/08/2017,194.4799333,38.20822333,148.3220156,43.84412,2.222351111,8.194128889,156.27171,104.4778956,189.4573463,141.8070893
07/08/2017,196.3027386,41.32882,147.7122,46.69893857,2.26468,8.187785714,154.9739186,101.0132614,191.9231068,139.8889378
10/08/2017,199.3329067,42.08192667,155.4323433,47.12047333,2.294613333,8.378466667,157.25098,108.31187,193.6667961,141.4971566
11/08/2017,195.7653167,39.06067333,148.78101,44.66320833,2.242363333,8.209003333,156.7046434,104.1178017,190.6231068,141.1671381
12/08/2017,198.2474233,41.39228667,150.20117,47.00854667,2.256376667,8.25657,156.8551366,103.1926233,191.4394175,141.2888865
13/08/2017,195.325033,39.413014,146.883658,44.86264,2.241239,8.217214,155.912019,102.021018,190.5576117,141.3411554
14/08/2017,191.090145,34.9518,142.5404175,40.6822375,2.214085,8.113375,156.138345,101.85818,188.9758252,140.923789
17/08/2017,192.40186,37.71313,141.40536,43.34554,2.23196,8.11426,154.68873,98.05982,190.0170874,140.1651155
18/08/2017,195.195476,39.098556,146.262394,44.249086,2.252828,8.184178,156.09692,102.013308,191.232699,140.3390309
19/08/2017,194.3991167,37.847265,146.9927983,42.831705,2.261478333,8.322458333,156.5518517,104.1610933,191.7366019,142.0707868
20/08/2017,200.4198043,40.41578571,155.64686,46.82975714,2.279487143,8.365514286,160.0040186,108.8171029,192.7856588,141.9481914
21/08/2017,210.54802,37.1856,175.4776225,47.588525,2.25295,8.20367,173.36242,127.8890975,191.2398058,140.6306828
24/08/2017,189.6263033,37.65882667,141.99227,42.01261667,2.235843333,8.264486667,151.9674766,99.97965333,190.243301,142.298416
25/08/2017,196.3456357,39.80307429,149.75728,44.85871286,2.257294286,8.29681,156.5425614,104.8985671,191.492871,141.8615005
26/08/2017,194.811825,37.9055,145.7630275,43.1242375,2.22545,8.1651025,156.906325,102.63879,189.6378641,141.2262898
27/08/2017,195.62497,38.99688,149.7104433,44.00692,2.255863333,8.31762,156.62809,105.7035233,191.4095145,142.239939
28/08/2017,190.29959,32.63311,144.56761,38.46154,2.27353,8.37984,157.66648,106.10607,192.4386408,142.420986
30/08/2017,197.28363,39.92239,150.42986,45.1236275,2.2718825,8.288075,157.36124,105.3062325,192.3426699,141.102462
31/08/2017,192.6050225,37.4069175,143.944885,41.9261275,2.234135,8.2633425,155.198105,102.0187575,190.1437864,142.3553637
01/09/2017,192.4921567,38.30135333,139.32468,42.72487333,2.23549,8.176613333,154.1908034,96.59980667,190.2227184,140.9683284
02/09/2017,195.734886,39.603026,147.27055,44.19414,2.26298,8.269016,156.13186,103.07641,191.8240777,141.1945411
03/09/2017,191.715236,36.153006,140.11808,41.135534,2.179028,8.002176,155.56223,98.982546,186.9336699,140.7307135
04/09/2017,184.19885,27.51187,139.5033,33.39439,2.24444,8.45129,156.68698,106.10891,190.7440777,144.7772749
07/09/2017,197.492094,41.974224,147.620338,46.965814,2.272118,8.235254,155.51787,100.654524,192.3563883,140.292594
08/09/2017,192.9840014,35.84331429,144.0645514,41.71899857,2.269798571,8.117597143,157.1406871,102.3455528,192.221276,138.6084172
09/09/2017,194.884554,38.363248,146.404904,43.748476,2.260694,8.233488,156.521306,102.656428,191.6909126,140.7528017
10/09/2017,191.5391567,35.879115,141.4946733,40.80179167,2.247541667,8.245186667,155.6600417,100.6928816,190.9247573,141.4960908
11/09/2017,189.060005,32.536925,139.038085,37.95788,2.24939,8.293375,156.52308,101.080205,191.0324272,142.1510555
14/09/2017,199.9173625,36.78615,155.5147825,44.2612925,2.296085,8.2394925,163.1312125,111.25349,193.7525243,139.3453941
15/09/2017,199.2521486,35.39381,155.4474843,42.85278286,2.283591429,8.159772857,163.8583386,112.5947014,193.0247434,138.6678632
16/09/2017,193.85167,37.119546,145.60757,42.42369,2.28757,8.235804,156.732124,103.18388,193.2565049,139.6474528
17/09/2017,191.4567233,34.507365,144.9592183,39.89621333,2.264481667,8.278031667,156.9493583,105.063005,191.9115534,141.2670127
18/09/2017,189.76518,35.0165775,138.7966475,39.3849225,2.2371375,8.22816,154.7486025,99.411725,190.3186893,141.686109
20/09/2017,193.875222,36.705762,148.47774,41.819296,2.26625,8.34871,157.16946,106.658444,192.0145631,142.2633295
21/09/2017,193.7824422,36.94563333,145.0740467,42.23646889,2.227271111,8.190094444,156.8368089,102.8375778,189.7439482,141.5309646
22/09/2017,191.76941,35.875842,142.387598,41.202686,2.260858,8.214722,155.893568,101.184912,191.700466,140.4606641
23/09/2017,194.4511433,37.47823667,145.65899,43.44729333,2.263363333,8.23315,156.9729066,102.2116967,191.8464077,140.6335874
24/09/2017,192.09859,36.1938375,141.84407,41.0943225,2.22277,8.0426625,155.9047525,100.7497475,189.4817476,139.4605598
25/09/2017,188.515295,31.91174,140.35128,37.347375,2.26941,8.31919,156.603555,103.003905,192.1986408,141.6797246
28/09/2017,193.167395,35.9425825,143.9110225,41.2927375,2.25251,8.213045,157.2248125,102.618285,191.2141748,140.7923357
29/09/2017,192.5581809,33.44093818,144.1752118,38.91941636,2.241348182,8.28464,159.1172427,105.2557954,190.5639718,142.3669919
30/09/2017,190.079346,33.846978,138.753074,39.35287,2.116234,8.025538,156.232368,99.400204,183.275767,143.9107517
01/10/2017,196.4680388,36.1980075,147.9919138,42.0367825,2.21666125,8.147975,160.2700313,105.9551313,189.1258981,141.34482
02/10/2017,192.9082933,35.27028667,141.54571,40.39479167,2.19413,8.018896667,157.6380066,101.1509183,187.8133981,140.3308283
05/10/2017,197.33662,40.481825,147.05266,45.054945,2.24338,8.15283,156.854795,101.997715,190.6823301,140.265261
06/10/2017,188.9019867,34.12492333,139.6151833,38.89906667,2.26022,8.343723333,154.7770634,100.7161166,191.663301,142.448276
07/10/2017,188.74327,34.30327143,135.7689929,39.09820429,2.206317143,8.09334,154.4399986,96.67078861,188.5233287,140.9525024
08/10/2017,184.9717375,31.9333325,132.7459625,36.118745,2.232545,8.2400325,153.038405,96.6272175,190.051165,142.067504
09/10/2017,183.36854,29.41786,134.99547,33.42491,2.24273,8.375325,153.95068,101.57056,190.644466,143.6923455
12/10/2017,191.57449,37.423605,139.423795,41.605615,2.243025,8.15146,154.150885,97.81818,190.6616505,140.2595458
13/10/2017,188.1972967,34.70398667,138.62391,37.95279,2.265483333,8.33136,153.49331,100.67112,191.9699029,142.0331869
14/10/2017,186.6687471,32.77612429,137.4413957,36.87859571,2.255024286,8.340304286,153.8926228,100.5628,191.360638,142.6215375
15/10/2017,191.8519988,33.451155,142.6449413,38.2974675,2.2268925,8.21834375,158.4008438,104.3474738,189.7218932,141.9811024
16/10/2017,190.436495,29.5734175,142.75388,35.164835,2.21647,8.2365025,160.8630775,107.589045,189.1147573,142.7165891
19/10/2017,187.1275067,34.37683333,133.4496733,38.45136333,2.233253333,8.13919,152.7506734,94.99830997,190.0924272,140.4915442
20/10/2017,186.5425617,31.36179833,137.9044983,36.18233833,2.254608333,8.314415,155.1807634,101.72216,191.3364077,142.2454986
21/10/2017,185.30946,31.14797,134.287052,35.708182,2.245926,8.219628,154.16149,98.57887,190.8306408,141.1757775
22/10/2017,184.559045,30.66987,135.5205483,35.03764833,2.238338333,8.31353,153.889175,100.4829,190.3886408,142.9400669
23/10/2017,182.809105,27.796495,135.93177,32.34127,2.236435,8.368555,155.01261,103.5905,190.277767,143.8656364
26/10/2017,189.17286,34.64248,139.6740733,39.37729,2.249896667,8.233013333,154.53038,100.2967833,191.0619418,141.2089202
27/10/2017,183.15359,29.0282175,132.17181,33.5393775,2.2199425,8.1822275,154.1253725,98.6324325,189.3170388,141.7290844
28/10/2017,188.01828,34.089594,136.979384,38.730158,2.247834,8.241652,153.928686,98.249226,190.9417864,141.4295538
29/10/2017,185.0350438,31.1496375,135.7749875,35.51205875,2.2338425,8.283535,153.8854063,100.2629288,190.1267476,142.6774576
06/11/2017,184.1164033,30.27892333,133.6263333,34.63573333,2.198826667,8.14233,153.83748,98.99059997,188.0869903,142.0381294
07/11/2017,184.6934973,30.09667091,136.66278,34.44888636,2.271509091,8.322006364,154.5968264,102.2138936,192.3209179,141.6322976
08/11/2017,181.8324071,28.96218286,130.4842714,32.75335571,2.224468571,8.204104286,152.8702242,97.73091569,189.5806935,141.8680821
09/11/2017,179.814675,25.9783425,130.3742775,30.5479225,2.24756,8.272715,153.8363325,99.826355,190.9258252,141.915251
13/11/2017,185.70048,31.20018333,136.8317667,35.44974,2.254413333,8.316766667,154.5002967,101.3820267,191.3250485,142.2897443
14/11/2017,181.2588925,28.1380375,130.1549175,32.2954825,2.225745,8.1468425,153.120855,97.859435,189.6550485,140.933066
15/11/2017,183.4930357,28.54856857,133.9401186,33.39002429,2.252818571,8.230521429,154.9444671,100.5500943,191.2321498,141.0452821
16/11/2017,177.17063,25.10828,124.054185,28.663,2.212465,8.161565,152.06235,95.391185,188.8814563,141.7373048
20/11/2017,186.76044,33.15525,133.14346,37.36264,2.26387,8.13566,153.60519,95.78082,191.8759223,139.1320848
21/11/2017,181.07634,27.6448575,129.585185,32.3870575,2.25401,8.226635,153.4314825,97.1981275,191.3015534,140.9349393
22/11/2017,183.753662,28.767348,135.13267,33.974358,2.177736,8.237728,154.986314,101.158312,186.8584078,144.4590203
23/11/2017,177.476855,22.646785,128.880005,27.99145,2.23449,8.149,154.83007,100.888555,190.164466,140.5885759
27/11/2017,177.918495,24.67546,126.27424,29.044565,2.202395,8.026225,153.243035,97.229675,188.2948544,140.0853701
28/11/2017,178.8761588,26.545135,125.905455,30.242675,2.0874475,7.8737525,152.3310238,95.66278,181.5988835,142.8051715
29/11/2017,181.8096986,27.89099143,131.9556129,31.76347429,2.226624286,8.172052857,153.9187072,100.1921386,189.7062691,141.2820769
30/11/2017,179.0377843,25.30611429,129.8196814,29.83603714,2.238787143,8.19387,153.73167,99.98364426,190.414785,141.0900985
01/12/2017,177.1922233,23.79869167,127.146755,28.15425333,2.221533333,8.232688333,153.3935316,98.99250167,189.4097087,142.435697
02/12/2017,177.85667,24.350595,127.80973,28.5332725,2.2014825,8.1198525,153.506075,99.2764575,188.241699,141.5736044
03/12/2017,181.4069267,26.98842222,132.34913,30.94220556,2.227886667,8.26257,154.4185045,101.4069244,189.7798058,142.6165326
04/12/2017,177.1294117,22.91734,126.6344333,28.27126667,2.24024,8.156986667,154.2120717,98.36316663,190.4994175,140.463493
11/12/2017,178.28065,25.11319,126.17708,29.48718,2.22713,8.09385,153.16746,96.6899,189.7357282,140.0596537
12/12/2017,176.029685,22.846515,125.228985,26.793345,2.226715,8.21574,153.18317,98.43564,189.7115534,141.9488657
13/12/2017,176.1592425,23.3289,125.545505,26.9230775,2.213025,8.221925,152.8303425,98.6224275,188.9140777,142.6434425
14/12/2017,174.1084875,20.066045,125.0523225,25.6639175,2.2483275,8.239885,154.0424425,99.388405,190.970534,141.3813141
18/12/2017,186.47779,24.101305,141.900015,30.76923,2.28101,8.2711,162.376485,111.130785,192.8743689,140.4571415
19/12/2017,180.91629,22.37856857,133.1964571,28.03942,2.236565714,8.159015714,158.5377214,105.1570371,190.2853814,140.6525464
20/12/2017,180.970638,20.291484,133.719372,26.69719,2.250354,8.285504,160.679154,107.022182,191.0885825,141.9893097
21/12/2017,184.357838,20.690348,142.16736,27.912088,2.284274,8.343058,163.66749,114.255272,193.0645049,141.404392
28/12/2017,180.87023,26.6575075,133.66167,30.3876675,2.2546875,8.3485325,154.2127225,103.2740025,191.3410194,142.7614119
29/12/2017,176.0481733,23.26303222,124.2534167,27.44539556,2.183944444,8.093737778,152.7851411,96.80802114,187.2200647,141.9398801
30/12/2017,172.4647913,20.26086625,122.4708463,24.41621125,2.166885,8.22727375,152.2039251,98.05463505,186.2263107,144.7858423
31/12/2017,175.91927,22.1383925,128.98895,26.25916,2.185025,8.3509875,153.7808775,102.72979,187.2830097,145.8929169
01/01/2018,172.010329,20.027671,120.239457,24.227719,2.212877,8.188243,151.982658,96.011738,188.9054563,142.1306297
02/01/2018,176.2519825,23.10856,126.238905,27.4038475,2.22757,8.2105425,153.1434225,98.8350575,189.7613592,141.8318332
03/01/2018,176.36682,24.112105,124.065965,28.69353,2.24603,8.08619,152.254715,95.372435,190.836699,139.1347149
04/01/2018,175.00456,22.44232,123.19541,26.60765333,2.207853333,8.11969,152.56224,96.58775667,188.6128155,141.2925333
08/01/2018,175.442288,22.688596,124.87684,27.252748,2.25523,8.20899,152.753692,97.624092,191.3726214,140.6140514
09/01/2018,172.84633,19.913755,122.88723,25.02035,2.24982,8.234488333,152.932575,97.86688,191.0574757,141.234707
10/01/2018,175.45848,21.32034875,127.179635,26.32783875,2.26849625,8.31092,154.1381313,100.8517963,192.1454126,141.5936125
11/01/2018,169.7360967,18.05520667,117.9132067,21.75417333,2.232076667,8.139253333,151.68089,96.15903337,190.0238835,140.5431918
15/01/2018,174.9859125,21.824325,124.6504175,25.96917,2.1389725,8.086385,153.1615875,98.6812475,184.6003398,143.8381841
16/01/2018,171.037506,19.265276,120.784166,23.363862,2.198392,8.205496,151.77223,97.420304,188.0616699,143.0355422
17/01/2018,174.82868,21.671808,126.927302,25.830282,2.170078,8.284052,153.156872,101.09702,186.4123107,145.5285152
22/01/2018,175.11841,22.08441,125.61176,26.221,2.25799,8.31094,153.034,99.39076,191.5333981,142.0463566
23/01/2018,172.95135,20.40808333,124.5792667,23.60602333,2.210286667,8.308196667,152.5432667,100.9732434,188.7545631,144.0952241
24/01/2018,169.12955,17.548115,117.553015,22.039075,2.17148,8.053605,151.581435,95.51394,186.4939806,141.8657152
25/01/2018,166.2617333,15.36993667,115.0944633,19.63777,2.148416667,7.971886667,150.8917966,95.4566933,185.1504855,141.6096065
27/01/2018,180.2323586,26.35122714,132.0473071,31.35356714,2.252481429,8.19858,153.8811315,100.69374,191.2125104,140.5732249
28/01/2018,173.8143756,20.92694667,125.4841667,25.51553444,2.167924444,8.096963333,152.8874289,99.96863226,186.2868608,142.7013598
29/01/2018,174.3882,21.03425,127.708145,24.908425,2.253925,8.326745,153.35395,102.79972,191.2966019,142.4628303
01/02/2018,176.033516,21.967028,128.476036,26.367522,2.23139,8.206398,154.066488,102.108514,189.9838835,141.6021696
02/02/2018,177.435625,22.40403833,129.7868733,27.08078833,2.14714,8.14017,155.0315867,102.706085,185.0761165,144.3148555
03/02/2018,177.3613622,22.33326444,129.7587411,26.90951111,2.209803333,8.164424444,155.0280978,102.84923,188.7264077,141.8978793
04/02/2018,172.2986783,19.34909,124.641095,23.55514833,2.210521667,8.222513333,152.9495883,101.0859467,188.7682524,142.7627136
