Id,Date,ValueNew
1,01-01-2018,22.78571429
1,01-02-2018,22.85714286
1,01-03-2018,22.92857143
1,01-04-2018,23
1,01-05-2018,23.14285714
1,01-06-2018,23.28571429
1,01-07-2018,23.42857143
1,01-08-2018,23.57142857
1,01-09-2018,23.71428571
1,01-10-2018,23.85714286
1,01-11-2018,24
1,01-12-2018,23.14285714
1,1/13/2018,22.28571429
1,1/14/2018,21.42857143
1,1/15/2018,20.57142857
1,1/16/2018,19.71428571
1,1/17/2018,18.85714286
1,1/18/2018,18
1,1/19/2018,17.71428571
1,1/20/2018,17.42857143
1,1/21/2018,17.14285714
1,1/22/2018,16.85714286
1,1/23/2018,16.57142857
1,1/24/2018,16.28571429
1,1/25/2018,16
1,1/26/2018,16.36363636
1,1/27/2018,16.72727273
1,1/28/2018,17.09090909
1,1/29/2018,17.45454545
1,1/30/2018,17.81818182
1,1/31/2018,18.18181818
1,02-01-2018,18.54545455
1,02-02-2018,18.90909091
1,02-03-2018,19.27272727
1,02-04-2018,19.63636364
1,02-05-2018,20
1,02-06-2018,19.42857143
1,02-07-2018,18.85714286
1,02-08-2018,18.28571429
1,02-09-2018,17.71428571
1,02-10-2018,17.14285714
1,02-11-2018,16.57142857
1,02-12-2018,16
1,2/13/2018,17.85714286
1,2/14/2018,19.71428571
1,2/15/2018,21.57142857
1,2/16/2018,23.42857143
1,2/17/2018,25.28571429
1,2/18/2018,27.14285714
1,2/19/2018,29
1,2/20/2018,27.85714286
1,2/21/2018,26.71428571
1,2/22/2018,25.57142857
1,2/23/2018,24.42857143
1,2/24/2018,23.28571429
1,2/25/2018,22.14285714
1,2/26/2018,21
1,2/27/2018,21.57142857
1,2/28/2018,22.14285714
1,03-01-2018,22.71428571
1,03-02-2018,23.28571429
1,03-03-2018,23.85714286
1,03-04-2018,24.42857143
1,03-05-2018,25
1,03-06-2018,25.57142857
1,03-07-2018,26.14285714
1,03-08-2018,26.71428571
1,03-09-2018,27.28571429
1,03-10-2018,27.85714286
1,03-11-2018,28.42857143
1,03-12-2018,29
1,3/13/2018,28.85714286
1,3/14/2018,28.71428571
1,3/15/2018,28.57142857
1,3/16/2018,28.42857143
1,3/17/2018,28.28571429
1,3/18/2018,28.14285714
1,3/19/2018,28
1,3/20/2018,28.14285714
1,3/21/2018,28.28571429
1,3/22/2018,28.42857143
1,3/23/2018,28.57142857
1,3/24/2018,28.71428571
1,3/25/2018,28.85714286
1,3/26/2018,29
1,3/27/2018,29.7
1,3/28/2018,30.4
1,3/29/2018,31.1
1,3/30/2018,31.8
1,3/31/2018,32.5
1,04-01-2018,33.2
1,04-02-2018,33.9
1,04-03-2018,34.6
1,04-04-2018,35.3
1,04-05-2018,36
1,04-06-2018,36.42857143
1,04-07-2018,36.85714286
1,04-08-2018,37.28571429
1,04-09-2018,37.71428571
1,04-10-2018,38.14285714
1,04-11-2018,38.57142857
1,04-12-2018,39
1,4/13/2018,39
1,4/14/2018,39
1,4/15/2018,39
1,4/16/2018,39
1,4/17/2018,39
1,4/18/2018,39
1,4/19/2018,39
1,4/20/2018,39
1,4/21/2018,39
1,4/22/2018,39
1,4/23/2018,39
1,4/24/2018,39
1,4/25/2018,39
1,4/26/2018,39
1,4/27/2018,39
1,4/28/2018,39
1,4/29/2018,39
1,4/30/2018,39
1,05-01-2018,39
1,05-02-2018,39
1,05-03-2018,39
1,05-04-2018,39
1,05-05-2018,39
1,05-06-2018,39
1,05-07-2018,39
1,05-08-2018,39
1,05-09-2018,39
1,05-10-2018,39
1,05-11-2018,39
1,05-12-2018,39
1,5/13/2018,39
1,5/14/2018,39
1,5/15/2018,39
1,5/16/2018,39
1,5/17/2018,39
1,5/18/2018,39
1,5/19/2018,39
1,5/20/2018,39
1,5/21/2018,39
1,5/22/2018,39
1,5/23/2018,39
1,5/24/2018,39
1,5/25/2018,39
1,5/26/2018,39
1,5/27/2018,39
1,5/28/2018,39
1,5/29/2018,39
1,5/30/2018,39
1,5/31/2018,39
1,06-01-2018,39
1,06-02-2018,39
1,06-03-2018,39
1,06-04-2018,39
1,06-05-2018,39
1,06-06-2018,39
1,06-07-2018,39
1,06-08-2018,39
1,06-09-2018,39
1,06-10-2018,39
1,06-11-2018,39
1,06-12-2018,39
1,6/13/2018,39
1,6/14/2018,39
1,6/15/2018,39
1,6/16/2018,39
1,6/17/2018,39
1,6/18/2018,39
1,6/19/2018,39
1,6/20/2018,39
1,6/21/2018,39
1,6/22/2018,39
1,6/23/2018,39
1,6/24/2018,39
1,6/25/2018,39
1,6/26/2018,39
1,6/27/2018,39
1,6/28/2018,39
1,6/29/2018,39
1,6/30/2018,39
1,07-01-2018,39
1,07-02-2018,39
1,07-03-2018,39
1,07-04-2018,39
1,07-05-2018,39
1,07-06-2018,39
1,07-07-2018,39
1,07-08-2018,39
1,07-09-2018,39
1,07-10-2018,39
1,07-11-2018,39
1,07-12-2018,39
1,7/13/2018,39
1,7/14/2018,39
1,7/15/2018,39
1,7/16/2018,39
1,7/17/2018,39
1,7/18/2018,39
1,7/19/2018,39
1,7/20/2018,39.07142857
1,7/21/2018,39.14285714
1,7/22/2018,39.21428571
1,7/23/2018,39.28571429
1,7/24/2018,39.35714286
1,7/25/2018,39.42857143
1,7/26/2018,39.5
1,7/27/2018,39.57142857
1,7/28/2018,39.64285714
1,7/29/2018,39.71428571
1,7/30/2018,39.78571429
1,7/31/2018,39.85714286
1,08-01-2018,39.92857143
1,08-02-2018,40
1,08-03-2018,39.87179487
1,08-04-2018,39.74358974
1,08-05-2018,39.61538462
1,08-06-2018,39.48717949
1,08-07-2018,39.35897436
1,08-08-2018,39.23076923
1,08-09-2018,39.1025641
1,08-10-2018,38.97435897
1,08-11-2018,38.84615385
1,08-12-2018,38.71794872
1,8/13/2018,38.58974359
1,8/14/2018,38.46153846
1,8/15/2018,38.33333333
1,8/16/2018,38.20512821
1,8/17/2018,38.07692308
1,8/18/2018,37.94871795
1,8/19/2018,37.82051282
1,8/20/2018,37.69230769
1,8/21/2018,37.56410256
1,8/22/2018,37.43589744
1,8/23/2018,37.30769231
1,8/24/2018,37.17948718
1,8/25/2018,37.05128205
1,8/26/2018,36.92307692
1,8/27/2018,36.79487179
1,8/28/2018,36.66666667
1,8/29/2018,36.53846154
1,8/30/2018,36.41025641
1,8/31/2018,36.28205128
1,09-01-2018,36.15384615
1,09-02-2018,36.02564103
1,09-03-2018,35.8974359
1,09-04-2018,35.76923077
1,09-05-2018,35.64102564
1,09-06-2018,35.51282051
1,09-07-2018,35.38461538
1,09-08-2018,35.25641026
1,09-09-2018,35.12820513
1,09-10-2018,35
1,09-11-2018,34.83333333
1,09-12-2018,34.66666667
1,9/13/2018,34.5
1,9/14/2018,34.33333333
1,9/15/2018,34.16666667
1,9/16/2018,34
1,9/17/2018,33.83333333
1,9/18/2018,33.66666667
1,9/19/2018,33.5
1,9/20/2018,33.33333333
1,9/21/2018,33.16666667
1,9/22/2018,33
1,9/23/2018,32.83333333
1,9/24/2018,32.66666667
1,9/25/2018,32.5
1,9/26/2018,32.33333333
1,9/27/2018,32.16666667
1,9/28/2018,32
1,9/29/2018,31.83333333
1,9/30/2018,31.66666667
1,10-01-2018,31.5
1,10-02-2018,31.33333333
1,10-03-2018,31.16666667
1,10-04-2018,31
1,10-05-2018,30.85714286
1,10-06-2018,30.71428571
1,10-07-2018,30.57142857
1,10-08-2018,30.42857143
1,10-09-2018,30.28571429
1,10-10-2018,30.14285714
1,10-11-2018,30
1,10-12-2018,29.85714286
1,10/13/2018,29.71428571
1,10/14/2018,29.57142857
1,10/15/2018,29.42857143
1,10/16/2018,29.28571429
1,10/17/2018,29.14285714
1,10/18/2018,29
1,10/19/2018,28.85714286
1,10/20/2018,28.71428571
1,10/21/2018,28.57142857
1,10/22/2018,28.42857143
1,10/23/2018,28.28571429
1,10/24/2018,28.14285714
1,10/25/2018,28
1,10/26/2018,27.85714286
1,10/27/2018,27.71428571
1,10/28/2018,27.57142857
1,10/29/2018,27.42857143
1,10/30/2018,27.28571429
1,10/31/2018,27.14285714
1,11-01-2018,27
1,11-02-2018,27.1025641
1,11-03-2018,27.20512821
1,11-04-2018,27.30769231
1,11-05-2018,27.41025641
1,11-06-2018,27.51282051
1,11-07-2018,27.61538462
1,11-08-2018,27.71794872
1,11-09-2018,27.82051282
1,11-10-2018,27.92307692
1,11-11-2018,28.02564103
1,11-12-2018,28.12820513
1,11/13/2018,28.23076923
1,11/14/2018,28.33333333
1,11/15/2018,28.43589744
1,11/16/2018,28.53846154
1,11/17/2018,28.64102564
1,11/18/2018,28.74358974
1,11/19/2018,28.84615385
1,11/20/2018,28.94871795
1,11/21/2018,29.05128205
1,11/22/2018,29.15384615
1,11/23/2018,29.25641026
1,11/24/2018,29.35897436
1,11/25/2018,29.46153846
1,11/26/2018,29.56410256
1,11/27/2018,29.66666667
1,11/28/2018,29.76923077
1,11/29/2018,29.87179487
1,11/30/2018,29.97435897
1,12-01-2018,30.07692308
1,12-02-2018,30.17948718
1,12-03-2018,30.28205128
1,12-04-2018,30.38461538
1,12-05-2018,30.48717949
1,12-06-2018,30.58974359
1,12-07-2018,30.69230769
1,12-08-2018,30.79487179
1,12-09-2018,30.8974359
1,12-10-2018,31
1,12-11-2018,30.5
1,12-12-2018,30
1,12/13/2018,29.5
1,12/14/2018,29
1,12/15/2018,28.5
1,12/16/2018,28
1,12/17/2018,27.5
1,12/18/2018,27
1,12/19/2018,26.5
1,12/20/2018,26
1,12/21/2018,25.5
1,12/22/2018,25
1,12/23/2018,24.5
1,12/24/2018,24
1,12/25/2018,23.5
1,12/26/2018,23
1,12/27/2018,22.5
1,12/28/2018,22
1,12/29/2018,21.5
1,12/30/2018,21
1,12/31/2018,20.5
1,01-01-2019,20
1,01-02-2019,19.5
1,01-03-2019,19
1,01-04-2019,19.08695652
1,01-05-2019,19.17391304
1,01-06-2019,19.26086957
1,01-07-2019,19.34782609
1,01-08-2019,19.43478261
1,01-09-2019,19.52173913
1,01-10-2019,19.60869565
1,01-11-2019,19.69565217
1,01-12-2019,19.7826087
1,1/13/2019,19.86956522
1,1/14/2019,19.95652174
1,1/15/2019,20.04347826
1,1/16/2019,20.13043478
1,1/17/2019,20.2173913
1,1/18/2019,20.30434783
1,1/19/2019,20.39130435
1,1/20/2019,20.47826087
1,1/21/2019,20.56521739
1,1/22/2019,20.65217391
1,1/23/2019,20.73913043
1,1/24/2019,20.82608696
1,1/25/2019,20.91304348
1,1/26/2019,21
1,1/27/2019,21.08695652
1,1/28/2019,21.17391304
1,1/29/2019,21.26086957
1,1/30/2019,21.34782609
1,1/31/2019,21.43478261
1,02-01-2019,21.52173913
1,02-02-2019,21.60869565
1,02-03-2019,21.69565217
1,02-04-2019,21.7826087
1,02-05-2019,21.86956522
1,02-06-2019,21.95652174
1,02-07-2019,22.04347826
1,02-08-2019,22.13043478
1,02-09-2019,22.2173913
1,02-10-2019,22.30434783
1,02-11-2019,22.39130435
1,02-12-2019,22.47826087
1,2/13/2019,22.56521739
1,2/14/2019,22.65217391
1,2/15/2019,22.73913043
1,2/16/2019,22.82608696
1,2/17/2019,22.91304348
1,2/18/2019,23
1,2/19/2019,23
1,2/20/2019,23
1,2/21/2019,23
1,2/22/2019,23
1,2/23/2019,23
1,2/24/2019,23
1,2/25/2019,23
1,2/26/2019,23
1,2/27/2019,23
1,2/28/2019,23
1,03-01-2019,23
1,03-02-2019,23
1,03-03-2019,23
1,03-04-2019,23
1,03-05-2019,23.39285714
1,03-06-2019,23.78571429
1,03-07-2019,24.17857143
