Id,Date,Predicted,Historical,Difference,Percentage
1,10/18/2019,188.2002499,189.33,1.129750081,1%
1,10/19/2019,187.9058842,187.52,0.385884174,0%
1,10/20/2019,188.6170523,189.15,0.53294772,0%
1,10/21/2019,187.6578844,189.01,1.352115608,1%
1,10/22/2019,187.3337778,186.99,0.343777785,0%
1,10/23/2019,183.7947256,187.89,4.095274374,2%
1,10/24/2019,185.2771366,183.87,1.40713659,1%
1,10/25/2019,185.1951866,185.6775,0.482313445,0%
1,10/26/2019,187.1519542,187.485,0.333045796,0%
1,10/27/2019,186.3604522,189.2925,2.932047828,2%
1,10/28/2019,187.1423745,191.1,3.95762548,2%
1,10/29/2019,187.3364016,187.83,0.493598376,0%
1,10/30/2019,183.9905506,188.75,4.75944938,3%
1,10/31/2019,183.2706328,182.66,0.61063285,0%
1,11/01/2019,181.1149248,183.7625,2.647575157,1%
1,11/02/2019,183.3585363,184.865,1.506463703,1%
1,11/03/2019,185.5939969,185.9675,0.373503148,0%
1,11/04/2019,187.8369298,187.07,0.766929806,0%
1,11/05/2019,190.0849927,184.57,5.514992652,3%
1,11/06/2019,189.1202677,185.82,3.300267689,2%
1,11/07/2019,184.9257438,184.33,0.595743771,0%
1,11/08/2019,185.5079229,184.83,0.677922879,0%
1,11/09/2019,182.8576817,184.45,1.592318268,1%
1,11/10/2019,183.4692281,180.62,2.849228099,2%
1,11/11/2019,184.3497606,176.24,8.109760616,5%
1,11/12/2019,183.6730464,178.9766667,4.696379715,3%
1,11/13/2019,185.1562179,181.7133333,3.442884604,2%
1,11/14/2019,185.5271946,184.45,1.077194596,1%
1,11/15/2019,185.9435449,180.63,5.313544888,3%
1,11/16/2019,182.5460405,182.1,0.446040543,0%
1,11/17/2019,183.1594441,181.95,1.209444106,1%
1,11/18/2019,183.4442761,178.9,4.54427613,3%
1,11/19/2019,183.136701,179.24,3.896701003,2%
1,11/20/2019,183.9800475,179.58,4.400047497,2%
1,11/21/2019,181.8200788,179.92,1.900078826,1%
1,11/22/2019,181.9686169,178.05,3.918616911,2%
1,11/23/2019,178.7902508,180.63,1.839749201,1%
1,11/24/2019,180.3663469,179.7,0.66634693,0%
1,11/25/2019,182.5661964,180.73,1.836196405,1%
1,11/26/2019,179.7197992,181.52,1.800200773,1%
1,11/27/2019,180.5154887,181.53,1.014511251,1%
1,11/28/2019,179.8752912,181.69,1.814708836,1%
1,11/29/2019,181.5849292,180.68,0.904929177,1%
1,11/30/2019,179.9910968,181.57,1.578903212,1%
1,12/01/2019,180.7347438,181.22,0.48525621,0%
1,12/02/2019,180.6181716,180.69,0.071828447,0%
1,12/03/2019,180.8248869,180.09,0.734886931,0%
1,12/04/2019,176.9251091,179.78,2.854890896,2%
1,12/05/2019,178.780931,177.58,1.200931007,1%
1,12/06/2019,180.6349926,179.2575,1.377492636,1%
1,12/07/2019,179.682561,180.935,1.252438984,1%
1,12/08/2019,180.702828,182.6125,1.909671969,1%
1,12/09/2019,180.0343381,184.29,4.255661898,2%
1,12/10/2019,179.1899133,181.77,2.58008675,1%
1,12/11/2019,179.6725299,181.85,2.177470128,1%
1,12/12/2019,178.9706186,180.93,1.95938136,1%
1,12/13/2019,178.7795977,181.5475,2.767902267,2%
1,12/14/2019,177.034659,182.165,5.130340968,3%
1,12/15/2019,178.574299,182.7825,4.208200986,2%
1,12/16/2019,180.1148363,183.4,3.285163726,2%
1,12/17/2019,181.6572981,182.16,0.502701888,0%
1,12/18/2019,181.0560368,181.95,0.893963151,0%
1,12/19/2019,179.2955598,178.67,0.625559804,0%
1,12/20/2019,180.5930279,178.7925,1.800527938,1%
1,12/21/2019,180.2248214,178.915,1.309821388,1%
1,12/22/2019,180.2227361,179.0375,1.18523613,1%
1,12/23/2019,180.2239523,179.16,1.063952269,1%
1,12/24/2019,180.2276204,177.01,3.217620389,2%
1,12/25/2019,179.0562782,176.8,2.256278214,1%
1,12/26/2019,178.8429543,173.21,5.632954283,3%
1,12/27/2019,175.5976486,175.35,0.247648646,0%
1,12/28/2019,176.7866112,177.49,0.703388794,0%
1,12/29/2019,176.9069319,179.63,2.723068117,2%
1,12/30/2019,177.327321,181.77,4.442678964,2%
1,12/31/2019,178.0429567,176.95,1.092956747,1%
1,01/01/2020,175.5229178,176.81,1.287082215,1%
1,01/02/2020,177.0313583,173.68,3.35135826,2%
1,01/03/2020,174.6493604,175.08,0.430639636,0%
1,01/04/2020,175.3462098,176.48,1.133790202,1%
1,01/05/2020,175.7484189,177.88,2.131581143,1%
1,01/06/2020,176.1452854,179.28,3.134714612,2%
1,01/07/2020,176.5438231,178.52,1.97617686,1%
1,01/08/2020,176.950854,175.33,1.620854031,1%
1,01/09/2020,176.5494614,174.88,1.669461444,1%
1,01/10/2020,177.6377126,175.0675,2.570212632,1%
1,01/11/2020,173.8963219,175.255,1.358678054,1%
1,01/12/2020,175.0114883,175.4425,0.431011673,0%
1,1/13/2020,175.0521615,175.63,0.577838452,0%
1,1/14/2020,175.1271361,174.89,0.237136131,0%
1,1/15/2020,177.1593847,174.31,2.849384677,2%
1,1/16/2020,176.7767291,172.38,4.396729105,3%
1,1/17/2020,179.9842744,174.145,5.839274439,3%
1,1/18/2020,174.1330207,175.91,1.776979322,1%
1,1/19/2020,174.3439144,177.675,3.331085601,2%
1,1/20/2020,174.6064465,179.44,4.833553531,3%
1,1/21/2020,176.014658,178.23,2.215342016,1%
1,1/22/2020,176.8443161,176.23,0.614316069,0%
1,1/23/2020,175.1806878,,175.1806878,
1,1/24/2020,174.5886213,,174.5886213,
1,1/25/2020,172.6059108,,172.6059108,
1,1/26/2020,175.7782723,,175.7782723,
1,1/27/2020,179.168466,,179.168466,
1,1/28/2020,175.5798686,,175.5798686,
1,1/29/2020,175.8501216,,175.8501216,
1,1/30/2020,177.1569317,,177.1569317,
1,1/31/2020,178.4720477,,178.4720477,
1,02/01/2020,177.201424,,177.201424,
1,02/02/2020,177.9178711,,177.9178711,
1,02/03/2020,177.2898866,,177.2898866,
1,02/04/2020,175.252594,,175.252594,
1,02/05/2020,173.3651301,,173.3651301,
1,02/06/2020,174.8618991,,174.8618991,
1,02/07/2020,176.3572297,,176.3572297,
1,02/08/2020,175.6906699,,175.6906699,
1,02/09/2020,175.4814423,,175.4814423,
1,02/10/2020,175.6559989,,175.6559989,
1,02/11/2020,176.8268603,,176.8268603,
1,02/12/2020,175.5738531,,175.5738531,
1,2/13/2020,180.8593872,,180.8593872,
1,2/14/2020,181.6258911,,181.6258911,
1,2/15/2020,182.0946689,,182.0946689,
1,2/16/2020,181.3789232,,181.3789232,
1,2/17/2020,180.1614247,,180.1614247,
1,2/18/2020,178.9733905,,178.9733905,
1,2/19/2020,176.9935603,,176.9935603,
1,2/20/2020,176.8603085,,176.8603085,
1,2/21/2020,177.4478108,,177.4478108,
1,2/22/2020,176.9760346,,176.9760346,
1,2/23/2020,178.2160529,,178.2160529,
1,2/24/2020,180.1863634,,180.1863634,
1,2/25/2020,177.4904594,,177.4904594,
1,2/26/2020,176.6830226,,176.6830226,
1,2/27/2020,178.5734305,,178.5734305,
1,2/28/2020,181.2009526,,181.2009526,
1,2/29/2020,,,0,
1,03/01/2020,181.5282597,,181.5282597,
1,03/02/2020,178.5183626,,178.5183626,
1,03/03/2020,178.2537073,,178.2537073,
1,03/04/2020,177.0045333,,177.0045333,
1,03/05/2020,175.7514298,,175.7514298,
1,03/06/2020,178.7051867,,178.7051867,
1,03/07/2020,180.3781214,,180.3781214,
1,03/08/2020,180.8377338,,180.8377338,
1,03/09/2020,178.8169855,,178.8169855,
1,03/10/2020,181.3440282,,181.3440282,
1,03/11/2020,183.8098107,,183.8098107,
1,03/12/2020,184.0463741,,184.0463741,
1,3/13/2020,185.2911885,,185.2911885,
1,3/14/2020,183.0262311,,183.0262311,
1,3/15/2020,181.8202517,,181.8202517,
1,3/16/2020,180.9649171,,180.9649171,
1,3/17/2020,179.4374144,,179.4374144,
1,3/18/2020,177.0099583,,177.0099583,
1,3/19/2020,174.0698995,,174.0698995,
1,3/20/2020,183.9461421,,183.9461421,
1,3/21/2020,179.0808024,,179.0808024,
1,3/22/2020,179.78336,,179.78336,
1,3/23/2020,177.5499541,,177.5499541,
1,3/24/2020,179.2066579,,179.2066579,
1,3/25/2020,180.960252,,180.960252,
1,3/26/2020,178.4667229,,178.4667229,
1,3/27/2020,179.3905499,,179.3905499,
1,3/28/2020,180.0335732,,180.0335732,
1,3/29/2020,181.2648066,,181.2648066,
1,3/30/2020,181.4864316,,181.4864316,
1,3/31/2020,182.8312449,,182.8312449,
1,04/01/2020,184.1733904,,184.1733904,
1,04/02/2020,185.5156352,,185.5156352,
1,04/03/2020,185.3291129,,185.3291129,
1,04/04/2020,182.8518851,,182.8518851,
1,04/05/2020,180.9726985,,180.9726985,
1,04/06/2020,180.1698371,,180.1698371,
1,04/07/2020,182.443808,,182.443808,
1,04/08/2020,184.7143815,,184.7143815,
1,04/09/2020,186.9833387,,186.9833387,
1,04/10/2020,187.3689431,,187.3689431,
1,04/11/2020,186.4690121,,186.4690121,
1,04/12/2020,186.9107889,,186.9107889,
1,4/13/2020,185.7000782,,185.7000782,
1,4/14/2020,186.3252785,,186.3252785,
1,4/15/2020,186.9477768,,186.9477768,
1,4/16/2020,187.5731483,,187.5731483,
1,4/17/2020,187.7532322,,187.7532322,
1,4/18/2020,184.7282099,,184.7282099,
1,4/19/2020,183.8004341,,183.8004341,
1,4/20/2020,182.8355968,,182.8355968,
1,4/21/2020,184.5239512,,184.5239512,
1,4/22/2020,187.888422,,187.888422,
1,4/23/2020,186.6907627,,186.6907627,
1,4/24/2020,188.3222632,,188.3222632,
1,4/25/2020,188.4400355,,188.4400355,
1,4/26/2020,188.3208533,,188.3208533,
1,4/27/2020,184.0874509,,184.0874509,
1,4/28/2020,181.7189834,,181.7189834,
1,4/29/2020,184.6831403,,184.6831403,
1,4/30/2020,185.1749582,,185.1749582,
1,05/01/2020,188.8195478,,188.8195478,
1,05/02/2020,190.2746963,,190.2746963,
1,05/03/2020,191.7776688,,191.7776688,
1,05/04/2020,185.733077,,185.733077,
1,05/05/2020,186.4767543,,186.4767543,
1,05/06/2020,188.0712007,,188.0712007,
1,05/07/2020,188.9014162,,188.9014162,
1,05/08/2020,192.034556,,192.034556,
1,05/09/2020,191.8118944,,191.8118944,
1,05/10/2020,191.9084109,,191.9084109,
1,05/11/2020,187.7262516,,187.7262516,
1,05/12/2020,189.5246608,,189.5246608,
1,5/13/2020,191.7728988,,191.7728988,
1,5/14/2020,188.3802258,,188.3802258,
1,5/15/2020,189.699332,,189.699332,
1,5/16/2020,189.213598,,189.213598,
1,5/17/2020,189.6131608,,189.6131608,
1,5/18/2020,189.3178743,,189.3178743,
1,5/19/2020,191.040218,,191.040218,
1,5/20/2020,193.1910958,,193.1910958,
1,5/21/2020,192.9121381,,192.9121381,
1,5/22/2020,192.726609,,192.726609,
1,5/23/2020,190.5498332,,190.5498332,
1,5/24/2020,187.8881397,,187.8881397,
1,5/25/2020,188.8831139,,188.8831139,
1,5/26/2020,190.5303793,,190.5303793,
1,5/27/2020,192.1744734,,192.1744734,
1,5/28/2020,193.8292183,,193.8292183,
1,5/29/2020,194.440882,,194.440882,
1,5/30/2020,194.2005264,,194.2005264,
1,5/31/2020,187.8883397,,187.8883397,
1,06/01/2020,189.3337283,,189.3337283,
1,06/02/2020,191.6184595,,191.6184595,
1,06/03/2020,188.9755604,,188.9755604,
1,06/04/2020,193.5540861,,193.5540861,
1,06/05/2020,189.6751597,,189.6751597,
1,06/06/2020,192.7448536,,192.7448536,
1,06/07/2020,196.8206679,,196.8206679,
1,06/08/2020,189.3477943,,189.3477943,
1,06/09/2020,190.1370719,,190.1370719,
1,06/10/2020,191.7243808,,191.7243808,
1,06/11/2020,189.1002005,,189.1002005,
1,06/12/2020,191.4809242,,191.4809242,
1,6/13/2020,191.6645653,,191.6645653,
1,6/14/2020,189.5912984,,189.5912984,
1,6/15/2020,188.8718495,,188.8718495,
1,6/16/2020,189.502722,,189.502722,
1,6/17/2020,189.7614159,,189.7614159,
1,6/18/2020,187.9129313,,187.9129313,
1,6/19/2020,189.9681624,,189.9681624,
1,6/20/2020,190.5290442,,190.5290442,
1,6/21/2020,192.0569945,,192.0569945,
1,6/22/2020,186.9824825,,186.9824825,
1,6/23/2020,187.6765198,,187.6765198,
1,6/24/2020,188.6791066,,188.6791066,
1,6/25/2020,187.3852428,,187.3852428,
1,6/26/2020,190.0065049,,190.0065049,
1,6/27/2020,192.6269294,,192.6269294,
1,6/28/2020,195.2548178,,195.2548178,
1,6/29/2020,195.0946825,,195.0946825,
1,6/30/2020,194.8269136,,194.8269136,
1,07/01/2020,195.2873467,,195.2873467,
1,07/02/2020,193.3518039,,193.3518039,
1,07/03/2020,191.130809,,191.130809,
1,07/04/2020,194.780773,,194.780773,
1,07/05/2020,198.4393534,,198.4393534,
1,07/06/2020,200.4373604,,200.4373604,
1,07/07/2020,198.0889619,,198.0889619,
1,07/08/2020,198.0791578,,198.0791578,
1,07/09/2020,193.8879481,,193.8879481,
1,07/10/2020,194.5986662,,194.5986662,
1,07/11/2020,197.7941305,,197.7941305,
1,07/12/2020,200.9901036,,200.9901036,
1,7/13/2020,196.1837982,,196.1837982,
1,7/14/2020,194.1252006,,194.1252006,
1,7/15/2020,194.1005755,,194.1005755,
1,7/16/2020,195.1698409,,195.1698409,
1,7/17/2020,193.5876405,,193.5876405,
1,7/18/2020,193.835705,,193.835705,
1,7/19/2020,193.7205228,,193.7205228,
1,7/20/2020,195.9975736,,195.9975736,
1,7/21/2020,195.3553937,,195.3553937,
1,7/22/2020,196.1921522,,196.1921522,
1,7/23/2020,197.3096984,,197.3096984,
1,7/24/2020,195.7896076,,195.7896076,
1,7/25/2020,195.7430785,,195.7430785,
1,7/26/2020,194.6750288,,194.6750288,
1,7/27/2020,196.0738455,,196.0738455,
1,7/28/2020,195.747943,,195.747943,
1,7/29/2020,195.7467187,,195.7467187,
1,7/30/2020,194.5847957,,194.5847957,
1,7/31/2020,191.8622026,,191.8622026,
1,08/01/2020,192.7696963,,192.7696963,
1,08/02/2020,193.9356101,,193.9356101,
1,08/03/2020,196.5145489,,196.5145489,
1,08/04/2020,194.2858622,,194.2858622,
1,08/05/2020,193.9266961,,193.9266961,
1,08/06/2020,195.0782423,,195.0782423,
1,08/07/2020,194.0601652,,194.0601652,
1,08/08/2020,195.8392387,,195.8392387,
1,08/09/2020,195.960463,,195.960463,
1,08/10/2020,196.3735195,,196.3735195,
1,08/11/2020,195.4829595,,195.4829595,
1,08/12/2020,195.5094406,,195.5094406,
1,8/13/2020,194.2608121,,194.2608121,
1,8/14/2020,191.4053429,,191.4053429,
1,8/15/2020,192.4131968,,192.4131968,
1,8/16/2020,193.7670279,,193.7670279,
